
> intro-storybook-react-template@0.1.0 build-storybook /Users/admin/Documents/storybook-example/taskbox
> build-storybook "--output-dir" "/var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--37658-7PD1e8BI3Gpk"

info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--37658-7PD1e8BI3Gpk
info => Loading presets
info => Copying static files: /Users/admin/Documents/storybook-example/taskbox/public at /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--37658-7PD1e8BI3Gpk/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/admin/Documents/storybook-example/taskbox/storybook-init-framework-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/.storybook/preview.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/16 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/17 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/31 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 12% building 19/32 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 19/33 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 20/33 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 21/33 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/admin/Documents/storybook-example/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 36/57 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 36/58 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 57/59 modules 2 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 16% building 58/59 modules 1 active /Users/admin/Documents/storybook-example/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 17% building 59/59 modules 0 active 
<s> [webpack.Progress] 17% building 59/60 modules 1 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/src/components/Task.js
<s> [webpack.Progress] 17% building 59/61 modules 2 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 17% building 59/62 modules 3 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/admin/Documents/storybook-example/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
